num_pregunta,enunciado,opciones,respuesta_correcta
1,Tienen derecho a formar parte de la Comunidad Autónoma del País Vasco:,"[""Guipúzcoa y Vizcaya."", ""Álava, Guipúzcoa y Vizcaya."", ""Álava, Guipúzcoa, Vizcaya y Navarra."", ""Álava y Vizcaya.""]",2
2,La bandera del País Vasco es:,"[""Bicrucífera, compuesta de aspa amarilla, cruz roja superpuesta y fondo blanca."", ""Bicrucífera, compuesta de aspa verde, cruz blanca superpuesta y fondo rojo."", ""Bicrucífera, compuesta de aspa roja, cruz blanca superpuesta y fondo verde."", ""Bicrucífera, compuesta de aspa negra, cruz roja superpuesta y fondo blanca.""]",1
3,El euskera:,"[""Lengua propia del Pueblo Vasco, tendrá, como el castellano, carácter de lengua oficial en Euskadi, y todos sus habitantes tienen el derecho a conocer y usar ambas lenguas."", ""Lengua propia del Pueblo Vasco, no tendrá carácter de lengua oficial en Euskadi, pero todos sus habitantes tienen el derecho a conocer y usar ambas lenguas."", ""Lengua propia del Pueblo Vasco, no tendrá carácter de lengua oficial en Euskadi, y todos sus habitantes no tienen el derecho a conocer y usar ambas lenguas."", ""No es lengua propia del Pueblo Vasco.""]",0
4,"Las instituciones comunes de la Comunidad Autónoma, teniendo en cuenta la diversidad socio-lingüística del País Vasco:","[""No garantizan el uso de ambas lenguas."", ""Recomienda el uso de ambas lenguas."", ""Garantiza sólo a las personas mayores de 65 años el uso de ambas lenguas."", ""Garantiza el uso de ambas lenguas.""]",3
5,Por razón de lengua:,"[""Nadie podrá ser discriminado."", ""Está permitido discriminar."", ""Está permitido discriminar en algunos casos."", ""Está permitido discriminar dependiendo de la edad.""]",0
6,Tendrán la condición política de vascos:,"[""Quienes tengan la vecindad administrativa de acuerdo con las Leyes Generales del Estado, sólo en algunos municipios integrados en el territorio de la Comunidad Autónoma."", ""Quienes tengan la vecindad administrativa de acuerdo con las Leyes Generales del Estado, en municipios con más de 5.000 habitantes que estén integrados en el territorio de la Comunidad Autónoma."", ""Quienes tengan la vecindad administrativa de acuerdo con las Leyes Generales del Estado, en cualquiera de los municipios integrados en el territorio de la Comunidad Autónoma."", ""Quienes tengan la vecindad administrativa de acuerdo con las Leyes Generales del Estado, en municipios con más de 10.000 habitantes que estén integrados en el territorio de la Comunidad Autónoma.""]",2
7,"Los residentes en el extranjero, así como sus descendientes, si así lo solicitaren:","[""No gozarán de idénticos derechos políticos que los residentes en el País Vasco, si hubieran tenido su última vecindad administrativa en Euskadi, siempre que conserven la nacionalidad española."", ""Gozarán de idénticos derechos políticos que los residentes en el País Vasco, si no hubieran tenido su última vecindad administrativa en Euskadi, siempre que conserven la nacionalidad española."", ""Gozarán de idénticos derechos políticos que los residentes en el País Vasco, si hubieran tenido su última vecindad administrativa en Euskadi, siempre que no conserven la nacionalidad española."", ""Gozarán de idénticos derechos políticos que los residentes en el País Vasco, si hubieran tenido su última vecindad administrativa en Euskadi, siempre que conserven la nacionalidad española.""]",3
8,Los derechos y deberes fundamentales de los ciudadanos del País Vasco son los establecidos en:,"[""El Ayuntamiento."", ""La Constitución."", ""El Parlamento."", ""El Senado.""]",1
9,"Los poderes públicos vascos, en el ámbito de su competencia:","[""Velarán y garantizarán el adecuado ejercicio de los derechos y deberes fundamentales de los ciudadanos."", ""Impulsarán particularmente una política tendente a la mejora de las condiciones de vida y trabajo."", ""Adoptarán aquellas medidas que tiendan a fomentar el incremento del empleo y la estabilidad económica."", ""a) b) y c) son correctas.""]",3
10,"Según la Ley Orgánica 3/1979, de 18 de diciembre, de Estatuto de Autonomía para el País Vasco, sin perjuicio de las competencias de las Instituciones a que se refiero el artículo 37 del presente Estatuto, el Parlamento Vasco:","[""Ejerce la potestad legislativa."", ""Aprueba sus presupuestos."", ""Impulsa y controla la acción del Gobierno Vasco."", ""Todas las respuestas anteriores son correctas.""]",3
